locus_tag	ftype	length_bp	gene	EC_number	COG	product
CALJACFG_05400	gene	255	gatC			
CALJACFG_05410	CDS	663				hypothetical protein
CALJACFG_05410	gene	663				
CALJACFG_05420	CDS	651		3.2.2.-	COG4047	N-glycosylase/DNA lyase
CALJACFG_05420	gene	651				
CALJACFG_05430	CDS	252	pfdB		COG1382	Prefoldin subunit beta
CALJACFG_05430	gene	252	pfdB			
CALJACFG_05440	CDS	786				hypothetical protein
CALJACFG_05440	gene	786				
CALJACFG_05450	CDS	621	eif6		COG1976	Translation initiation factor 6
CALJACFG_05450	gene	621	eif6			
CALJACFG_05460	CDS	390				hypothetical protein
CALJACFG_05460	gene	390				
CALJACFG_05470	CDS	189				hypothetical protein
CALJACFG_05470	gene	189				
CALJACFG_05480	CDS	114				hypothetical protein
CALJACFG_05480	gene	114				
CALJACFG_05490	CDS	753	psmA	3.4.25.1	COG0638	Proteasome subunit alpha
CALJACFG_05490	gene	753	psmA			
CALJACFG_05500	CDS	933	ttuA_2	2.8.1.-	COG0037	tRNA-5-methyluridine(54) 2-sulfurtransferase
CALJACFG_05500	gene	933	ttuA_2			
CALJACFG_05510	CDS	1101		2.1.1.256	COG0116	tRNA (guanine(6)-N2)-methyltransferase
CALJACFG_05510	gene	1101				
CALJACFG_05520	CDS	1059	cysH	1.8.4.8		Phosphoadenosine phosphosulfate reductase
CALJACFG_05520	gene	1059	cysH			
CALJACFG_05530	CDS	681			COG1500	Ribosome maturation protein SDO1 
CALJACFG_05530	gene	681				
CALJACFG_05540	CDS	738				hypothetical protein
CALJACFG_05540	gene	738				
CALJACFG_05550	CDS	1470	herA_2	3.6.4.12	COG0433	DNA double-strand break repair helicase HerA
CALJACFG_05550	gene	1470	herA_2			
CALJACFG_05560	CDS	762	pol_2	2.7.7.7		DNA polymerase
CALJACFG_05560	gene	762	pol_2			
CALJACFG_05570	CDS	402				hypothetical protein
CALJACFG_05570	gene	402				
CALJACFG_05580	CDS	972			COG0668	Large-conductance mechanosensitive channel MscMJLR
CALJACFG_05580	gene	972				
CALJACFG_05590	CDS	375			COG1717	50S ribosomal protein L32e
CALJACFG_05590	gene	375				
CALJACFG_05600	CDS	282				hypothetical protein
CALJACFG_05600	gene	282				
CALJACFG_05610	CDS	345				hypothetical protein
CALJACFG_05610	gene	345				
CALJACFG_05620	CDS	156				hypothetical protein
CALJACFG_05620	gene	156				
CALJACFG_05630	CDS	228				hypothetical protein
CALJACFG_05630	gene	228				
CALJACFG_05640	CDS	444				hypothetical protein
CALJACFG_05640	gene	444				
CALJACFG_05650	CDS	1215	aspS	6.1.1.12	COG0017	Aspartate--tRNA(Asp) ligase
CALJACFG_05650	gene	1215	aspS			
CALJACFG_05660	CDS	999		2.1.1.-	COG0144	tRNA (cytosine(49)-C(5))-methyltransferase
CALJACFG_05660	gene	999				
CALJACFG_05670	CDS	864				hypothetical protein
CALJACFG_05670	gene	864				
CALJACFG_05680	CDS	750	pcn		COG0592	DNA polymerase sliding clamp
CALJACFG_05680	gene	750	pcn			
CALJACFG_05690	CDS	630				hypothetical protein
CALJACFG_05690	gene	630				
CALJACFG_05700	CDS	483	spt5		COG0250	Transcription elongation factor Spt5
CALJACFG_05700	gene	483	spt5			
CALJACFG_05710	CDS	312			COG3355	HTH-type transcriptional regulator lrs14
CALJACFG_05710	gene	312				
CALJACFG_05720	CDS	2232	fusA		COG0480	Elongation factor 2
CALJACFG_05720	gene	2232	fusA			
CALJACFG_05730	CDS	1080	top6A	5.99.1.3		Type 2 DNA topoisomerase 6 subunit A
CALJACFG_05730	gene	1080	top6A			
CALJACFG_05740	CDS	654				hypothetical protein
CALJACFG_05740	gene	654				
CALJACFG_05750	CDS	951				hypothetical protein
CALJACFG_05750	gene	951				
CALJACFG_05760	CDS	642	rpl1		COG0081	50S ribosomal protein L1
CALJACFG_05760	gene	642	rpl1			
CALJACFG_05770	CDS	285			COG2004	30S ribosomal protein S24e
CALJACFG_05770	gene	285				
CALJACFG_05780	CDS	1146	alaS_2	6.1.1.7	COG0013	Alanine--tRNA ligase
CALJACFG_05780	gene	1146	alaS_2			
CALJACFG_05790	CDS	795				hypothetical protein
CALJACFG_05790	gene	795				
CALJACFG_05800	CDS	540				hypothetical protein
CALJACFG_05800	gene	540				
	repeat_region	1977				
